"place","population","pct_under_18","pct_between_18_64","pct_over_64","male_female_ratio","male","female"
"Duarte city",20688.0,28.5,60.1,11.4,88.7,8006.0,12682.0
"Banning city",20570.0,28.4,50.4,21.1,87.9,7796.0,12774.0
"Millbrae city",20412.0,19.5,61.1,19.4,87.9,7736.0,12676.0
"Isla Vista CDP",20395.0,6.3,91.5,2.2,109.0,12033.0,8362.0
"Agoura Hills city",20390.0,31.2,65.0,3.8,94.2,9012.0,11378.0
"Port Hueneme city",20319.0,27.5,62.6,9.9,111.9,12577.0,7742.0
"West Puente Valley CDP",20254.0,32.4,62.1,5.5,99.7,10066.0,10188.0
"West Carson CDP",20143.0,21.7,65.5,12.8,92.3,8520.0,11623.0
"San Lorenzo CDP",19987.0,23.1,60.4,16.5,91.0,8195.0,11792.0
"Lomita city",19382.0,23.4,65.4,11.2,89.8,7714.0,11668.0
"La Canada Flintridge city",19378.0,25.1,61.4,13.5,94.2,8565.0,10813.0
"Hollister city",19212.0,32.9,58.2,8.9,99.9,9587.0,9625.0
"Rocklin city",19033.0,28.4,62.4,9.2,93.9,8355.0,10678.0
"Brawley city",18923.0,35.8,55.3,8.9,90.8,7721.0,11202.0
"Valinda CDP",18735.0,33.3,60.6,6.1,99.5,9274.0,9461.0
"Calexico city",18633.0,37.5,54.2,8.4,83.2,6186.0,12447.0
"El Paso de Robles (Paso Robles) city",18583.0,29.3,56.6,14.1,93.6,8102.0,10481.0
"Oakley CDP",18374.0,33.1,61.1,5.8,100.6,9297.0,9077.0
"Lake Elsinore city",18285.0,33.6,58.0,8.5,102.2,9545.0,8740.0
"Hermosa Beach city",18219.0,10.4,83.8,5.8,122.0,13118.0,5101.0
"Stanford CDP",18097.0,7.6,88.6,3.8,144.8,17156.0,941.0
"South San Jose Hills CDP",17814.0,34.9,60.0,5.1,101.5,9174.0,8640.0
"East Hemet CDP",17611.0,30.0,54.3,15.6,89.5,6956.0,10655.0
"Elk Grove CDP",17483.0,32.5,60.0,7.5,90.5,7081.0,10402.0
"Pinole city",17460.0,25.1,65.1,9.8,91.6,7263.0,10197.0
"West Pittsburg CDP",17453.0,31.2,61.0,7.8,97.7,8325.0,9128.0
"Loma Linda city",17400.0,23.8,62.3,13.9,85.7,6212.0,11188.0
"Foothill Farms CDP",17135.0,27.5,65.6,6.9,89.4,6751.0,10384.0
"La Crescenta-Montrose CDP",16968.0,23.5,65.3,11.3,92.3,7177.0,9791.0
"Coachella city",16896.0,40.4,54.7,4.9,103.6,9056.0,7840.0
"Sanger city",16839.0,34.2,55.4,10.4,93.8,7375.0,9464.0
"Hercules city",16829.0,30.1,65.5,4.5,91.8,7035.0,9794.0
"Orinda city",16642.0,22.2,61.6,16.3,93.7,7273.0,9369.0
"Ashland CDP",16590.0,23.4,64.0,12.6,90.3,6686.0,9904.0
"Albany city",16327.0,21.6,65.4,13.0,83.2,5421.0,10906.0
"San Jacinto city",16210.0,28.4,49.9,21.7,89.6,6419.0,9791.0
"Pacific Grove city",16117.0,17.6,63.3,19.0,81.8,5125.0,10992.0
"Moraga Town city",15852.0,21.2,66.9,11.9,90.2,6373.0,9479.0
"Reedley city",15791.0,31.5,56.8,11.8,106.4,8906.0,6885.0
"Mira Loma CDP",15786.0,33.7,61.1,5.1,103.4,8430.0,7356.0
"Santa Fe Springs city",15520.0,28.8,59.6,11.6,90.7,6317.0,9203.0
"Artesia city",15464.0,28.0,60.8,11.2,97.6,7361.0,8103.0
"La Palma city",15392.0,25.1,69.5,5.4,98.1,7404.0,7988.0
"El Segundo city",15223.0,18.8,71.6,9.6,98.5,7383.0,7840.0
"Live Oak CDP",15212.0,23.7,62.1,14.2,86.7,5583.0,9629.0
"Arcata city",15197.0,17.7,72.8,9.5,101.1,7766.0,7431.0
"Bloomington CDP",15116.0,33.8,58.1,8.1,98.2,7286.0,7830.0
"Sun City CDP",14930.0,11.0,32.8,56.2,77.5,4106.0,10824.0
"East Foothills CDP",14898.0,25.7,61.9,12.4,97.5,7077.0,7821.0
"Selma city",14757.0,33.2,55.1,11.8,91.9,6183.0,8574.0
"Walnut Park CDP",14722.0,32.6,61.0,6.4,100.4,7420.0,7302.0
"Ukiah city",14599.0,27.7,57.0,15.2,85.3,5153.0,9446.0
"Los Banos city",14519.0,31.9,55.4,12.7,92.9,6229.0,8290.0
"Arroyo Grande city",14378.0,23.4,56.7,19.9,87.8,5435.0,8943.0
"Baywood-Los Osos CDP",14377.0,23.4,59.4,17.2,92.5,6110.0,8267.0
"Avocado Heights CDP",14232.0,30.7,62.2,7.1,101.4,7315.0,6917.0
"North Fair Oaks CDP",13912.0,30.2,63.3,6.4,116.3,9224.0,4688.0
"Carpinteria city",13747.0,23.8,63.7,12.5,101.0,7011.0,6736.0
"Vincent CDP",13713.0,32.2,61.2,6.5,98.9,6706.0,7007.0
"Yucca Valley CDP",13701.0,23.4,49.3,27.3,80.7,4206.0,9495.0
"Bostonia CDP",13670.0,26.4,61.6,12.0,89.9,5454.0,8216.0
"Hawaiian Gardens city",13639.0,35.5,59.5,5.0,108.6,7992.0,5647.0
"Lemoore city",13622.0,32.9,60.6,6.5,94.5,6062.0,7560.0
"Palos Verdes Estates city",13512.0,21.1,64.6,14.4,94.3,5986.0,7526.0
"Windsor CDP",13371.0,27.2,60.1,12.7,96.4,6204.0,7167.0
"Corcoran city",13364.0,23.2,71.9,4.8,286.0,31539.0,-18175.0
"Ramona CDP",13040.0,32.5,59.7,7.7,100.1,6533.0,6507.0
"Mill Valley city",13038.0,17.5,68.2,14.3,81.2,4068.0,8970.0
"Linda CDP",13033.0,38.5,53.1,8.3,92.5,5539.0,7494.0
"Solana Beach city",12962.0,16.8,69.0,14.2,99.5,6416.0,6546.0
"San Marino city",12959.0,25.5,59.0,15.5,89.2,5080.0,7879.0
"Dinuba city",12743.0,33.4,54.7,11.9,100.9,6486.0,6257.0
"East San Gabriel CDP",12736.0,21.2,64.9,13.9,92.0,5349.0,7387.0
"Glen Avon CDP",12663.0,28.7,56.9,14.4,94.1,5584.0,7079.0
"Bonita CDP",12542.0,25.7,64.3,10.0,95.3,5682.0,6860.0
"Wasco city",12412.0,38.3,53.8,7.9,97.5,5896.0,6516.0
"Red Bluff city",12363.0,28.4,55.2,16.3,84.8,4302.0,8061.0
"Marysville city",12324.0,26.9,59.1,14.0,92.1,5188.0,7136.0
"Alamo CDP",12277.0,25.2,65.8,9.0,97.7,5856.0,6421.0
"Alondra Park CDP",12215.0,26.2,64.3,9.6,99.7,6071.0,6144.0
"Commerce city",12135.0,33.0,57.3,9.7,97.3,5740.0,6395.0
"Fillmore city",11992.0,33.0,55.5,11.5,105.1,6608.0,5384.0
"Oakdale city",11961.0,27.9,57.6,14.6,87.2,4449.0,7512.0
"Oroville city",11960.0,30.5,52.1,17.4,85.1,4198.0,7762.0
"Cameron Park CDP",11897.0,27.1,62.4,10.5,93.4,5163.0,6734.0
"Twentynine Palms city",11821.0,30.4,60.4,9.3,98.6,5745.0,6076.0
"Clearlake city",11804.0,24.1,51.0,24.9,87.9,4474.0,7330.0
"View Park-Windsor Hills CDP",11769.0,17.6,66.0,16.4,81.5,3707.0,8062.0
"San Anselmo town",11743.0,19.4,67.8,12.9,86.2,4251.0,7492.0
"Los Alamitos city",11676.0,23.7,65.9,10.4,90.9,4775.0,6901.0
"Desert Hot Springs city",11668.0,29.2,56.2,14.5,91.3,4819.0,6849.0
"Grover City city",11656.0,25.6,62.1,12.2,92.3,4930.0,6726.0
"Lamont CDP",11517.0,36.9,55.8,7.4,104.0,6219.0,5298.0
"Rancho Santa Margarita CDP",11390.0,26.1,71.9,2.0,101.2,5832.0,5558.0
"La Quinta city",11215.0,29.9,60.5,9.6,99.2,5518.0,5697.0
"Cherryland CDP",11088.0,24.2,63.5,12.3,92.9,4757.0,6331.0
"Larkspur city",11070.0,13.0,66.4,20.7,78.9,3199.0,7871.0
"La Riviera CDP",10986.0,22.9,71.2,5.9,98.2,5295.0,5691.0
"Grand Terrace city",10946.0,27.8,62.9,9.3,93.4,4751.0,6195.0
"Sierra Madre city",10762.0,19.1,65.8,15.1,89.9,4294.0,6468.0
"McKinleyville CDP",10749.0,28.1,62.4,9.5,96.4,4988.0,5761.0
"Hillsborough town",10667.0,22.2,61.0,16.8,90.6,4331.0,6336.0
"Piedmont city",10602.0,26.9,58.5,14.6,86.7,3891.0,6711.0
"Auburn city",10592.0,21.7,58.1,20.2,83.3,3527.0,7065.0
"Wildomar CDP",10411.0,27.1,57.1,15.8,93.5,4529.0,5882.0
"Dixon city",10401.0,31.4,60.6,8.1,97.8,4972.0,5429.0
"North Auburn CDP",10301.0,22.9,56.1,21.0,90.0,4120.0,6181.0
"Capitola city",10171.0,18.0,65.8,16.2,89.1,3977.0,6194.0
"Rossmoor CDP",9893.0,20.6,62.0,17.4,91.3,4086.0,5807.0
"El Sobrante CDP",9852.0,23.2,64.3,12.5,94.4,4374.0,5478.0
"Laguna CDP",9828.0,30.0,66.1,3.9,94.6,4383.0,5445.0
"Rancho Mirage city",9778.0,9.8,52.2,37.9,91.1,4019.0,5759.0
"Avenal city",9770.0,21.2,74.1,4.7,146.0,9379.0,391.0
"Olivehurst CDP",9738.0,34.8,55.2,10.0,93.0,4187.0,5551.0
"Alpine CDP",9695.0,25.2,62.9,12.0,98.4,4692.0,5003.0
"Beaumont city",9685.0,30.3,55.1,14.6,88.9,3767.0,5918.0
"Morro Bay city",9664.0,15.2,58.9,25.9,89.9,3856.0,5808.0
"Quartz Hill CDP",9626.0,31.1,60.9,7.9,97.6,4582.0,5044.0
"Tamalpais-Homestead Valley CDP",9601.0,17.8,74.1,8.2,93.0,4128.0,5473.0
"Citrus CDP",9481.0,33.7,61.4,5.0,98.7,4617.0,4864.0
"Rio Linda CDP",9481.0,30.5,61.3,8.1,96.8,4437.0,5044.0
"Healdsburg city",9469.0,26.3,58.3,15.4,88.3,3627.0,5842.0
"East La Mirada CDP",9367.0,24.5,65.6,9.9,94.7,4187.0,5180.0
"Country Club CDP",9325.0,23.2,59.5,17.4,92.0,3916.0,5409.0
"Arvin city",9286.0,36.9,55.6,7.5,106.1,5209.0,4077.0
"Soquel CDP",9188.0,22.9,64.6,12.5,87.5,3446.0,5742.0
"Aptos CDP",9061.0,19.4,67.1,13.5,93.7,3960.0,5101.0
"Grass Valley city",9048.0,23.1,53.4,23.4,71.2,1918.0,7130.0
"Fairview CDP",9045.0,24.3,66.2,9.6,95.7,4134.0,4911.0
"Magalia CDP",8987.0,17.3,47.1,35.6,90.2,3613.0,5374.0
"Rio del Mar CDP",8919.0,18.7,65.8,15.4,94.6,3978.0,4941.0
"Galt city",8889.0,30.6,57.0,12.4,93.7,3884.0,5005.0
"Half Moon Bay city",8886.0,24.2,66.5,9.3,102.4,4656.0,4230.0
"Pedley CDP",8869.0,33.1,60.5,6.3,97.8,4239.0,4630.0
"West Athens CDP",8859.0,31.6,63.1,5.3,93.5,3854.0,5005.0
"Charter Oak CDP",8858.0,26.6,64.4,8.9,89.6,3508.0,5350.0
"South Yuba City CDP",8816.0,28.9,61.2,9.9,96.6,4108.0,4708.0
"Fortuna city",8788.0,25.2,55.7,19.1,85.5,3120.0,5668.0
"Roseland CDP",8779.0,31.5,59.5,9.0,93.3,3801.0,4978.0
"Valle Vista CDP",8751.0,16.4,40.8,42.8,82.9,2879.0,5872.0
"Patterson city",8626.0,36.1,55.3,8.6,99.0,4227.0,4399.0
"Scotts Valley city",8615.0,23.3,62.0,14.7,93.1,3713.0,4902.0
"Crestline CDP",8594.0,29.5,62.1,8.4,97.5,4082.0,4512.0
"Garden Acres CDP",8547.0,30.8,58.4,10.8,102.0,4444.0,4103.0
"Riverbank city",8547.0,33.2,57.9,8.9,94.4,3795.0,4752.0
"Adelanto city",8517.0,36.4,58.3,5.3,100.5,4301.0,4216.0
"Oroville East CDP",8462.0,19.4,53.7,26.9,93.0,3639.0,4823.0
"Blythe city",8428.0,33.6,56.7,9.7,97.0,3961.0,4467.0
"Shafter city",8409.0,35.3,54.4,10.3,93.0,3616.0,4793.0
"Signal Hill city",8371.0,21.6,68.8,9.7,104.1,4529.0,3842.0
"Freedom CDP",8361.0,33.8,57.1,9.1,100.4,4214.0,4147.0
"Placerville city",8355.0,23.4,56.7,19.9,83.1,2766.0,5589.0
"Lindsay city",8338.0,34.3,53.5,12.1,95.4,3785.0,4553.0
"Anderson city",8299.0,32.4,53.0,14.6,77.8,2307.0,5992.0
"Corte Madera town",8272.0,17.9,68.6,13.6,88.0,3143.0,5129.0
"Coalinga city",8212.0,32.1,56.8,11.0,92.9,3523.0,4689.0
"Sonoma city",8121.0,18.1,51.4,30.5,72.8,1852.0,6269.0
"Del Aire CDP",8040.0,24.0,64.4,11.7,100.0,4020.0,4020.0
"Lake Los Angeles CDP",7977.0,40.5,56.7,2.8,101.6,4116.0,3861.0
"East Compton CDP",7967.0,39.2,57.6,3.2,98.1,3832.0,4135.0
"Canyon Lake CDP",7938.0,27.2,58.9,13.9,99.1,3898.0,4040.0
"Parlier city",7938.0,39.7,55.3,5.0,113.4,5033.0,2905.0
"Ben Lomond CDP",7884.0,27.8,65.3,6.9,102.6,4147.0,3737.0
"Woodcrest CDP",7796.0,27.8,65.1,7.1,101.0,3976.0,3820.0
"Rolling Hills Estates city",7789.0,21.7,65.4,12.9,93.2,3365.0,4424.0
"Home Gardens CDP",7780.0,34.5,59.8,5.7,108.6,4559.0,3221.0
"Mira Monte CDP",7744.0,24.6,59.5,15.9,96.0,3562.0,4182.0
"American Canyon CDP",7706.0,26.1,60.7,13.3,93.6,3360.0,4346.0
"South San Gabriel CDP",7700.0,27.2,62.1,10.6,97.0,3619.0,4081.0
"Pismo Beach city",7669.0,14.7,61.4,23.8,94.8,3436.0,4233.0
"King City city",7634.0,33.2,58.6,8.2,111.5,4695.0,2939.0
"Ojai city",7613.0,23.9,56.2,19.9,81.4,2390.0,5223.0
"Aliso Viejo CDP",7612.0,20.7,75.8,3.5,89.6,3014.0,4598.0
"Rodeo CDP",7589.0,29.3,59.8,10.9,88.5,2922.0,4667.0
"Brentwood city",7563.0,32.2,59.1,8.7,96.0,3479.0,4084.0
"Winton CDP",7559.0,38.8,55.4,5.8,97.8,3613.0,3946.0
"Muscoy CDP",7541.0,37.8,55.4,6.7,100.8,3831.0,3710.0
"Tiburon town",7532.0,17.9,67.9,14.2,85.0,2636.0,4896.0
"Los Altos Hills town",7514.0,21.1,65.6,13.3,99.9,3749.0,3765.0
"Greenfield city",7464.0,38.6,55.9,5.6,105.4,4135.0,3329.0
"South Oroville CDP",7463.0,33.6,52.6,13.8,87.2,2776.0,4687.0
"Ripon city",7455.0,34.0,56.8,9.2,92.7,3183.0,4272.0
"Westlake Village city",7455.0,21.1,65.8,13.1,91.2,3071.0,4384.0
"Marina del Rey CDP",7431.0,4.3,87.0,8.7,117.3,5001.0,2430.0
"Rosamond CDP",7430.0,30.7,62.1,7.3,107.4,4265.0,3165.0
"Prunedale CDP",7393.0,28.8,63.3,7.9,97.8,3534.0,3859.0
"Greenacres CDP",7379.0,31.6,61.1,7.3,99.3,3638.0,3741.0
"Clayton city",7317.0,29.5,65.1,5.4,97.9,3505.0,3812.0
"Livingston city",7317.0,38.8,56.4,4.8,107.2,4185.0,3132.0
"Susanville city",7279.0,28.6,56.9,14.5,91.7,3035.0,4244.0
"Exeter city",7276.0,30.8,53.6,15.6,86.2,2634.0,4642.0
"Lincoln city",7248.0,31.7,57.9,10.3,91.7,3022.0,4226.0
"Kingsburg city",7205.0,30.9,54.1,15.0,85.4,2551.0,4654.0
"Atherton town",7163.0,19.6,61.9,18.5,94.5,3188.0,3975.0
"Sausalito city",7152.0,8.7,80.6,10.7,98.2,3447.0,3705.0
"Soledad city",7146.0,37.2,57.0,5.7,107.7,4123.0,3023.0
"Nipomo CDP",7109.0,29.9,56.8,13.3,96.1,3277.0,3832.0
"Los Serranos CDP",7099.0,31.7,61.7,6.6,101.9,3684.0,3415.0
"McFarland city",7005.0,39.6,53.0,7.4,104.0,3783.0,3222.0
"Sebastopol city",7004.0,25.5,57.3,17.2,76.2,1835.0,5169.0
"Rancho San Diego CDP",6977.0,29.9,66.5,3.6,98.0,3349.0,3628.0
"Yreka city",6948.0,26.3,54.9,18.9,80.7,2133.0,4815.0
"Fairfax town",6931.0,19.6,70.8,9.6,90.4,2800.0,4131.0
"San Diego Country Estates CDP",6874.0,33.0,58.2,8.8,98.5,3334.0,3540.0
"Lathrop city",6841.0,34.7,58.9,6.4,102.0,3557.0,3284.0
"Mendota city",6821.0,37.7,57.7,4.6,131.0,5525.0,1296.0
"Larkfield-Wikiup CDP",6779.0,25.4,63.5,11.1,93.4,2942.0,3837.0
"Boulder Creek CDP",6725.0,28.5,66.1,5.4,106.0,3766.0,2959.0
"Lake Arrowhead CDP",6539.0,30.1,61.2,8.7,104.4,3557.0,2982.0
"Ione city",6516.0,11.0,84.6,4.3,593.4,35408.0,-28892.0
"El Rio CDP",6419.0,31.0,59.4,9.6,107.8,3710.0,2709.0
"Interlaken CDP",6404.0,32.9,59.7,7.4,103.4,3420.0,2984.0
"El Dorado Hills CDP",6395.0,31.7,62.1,6.2,97.5,3038.0,3357.0
"August CDP",6376.0,27.0,59.8,13.2,97.7,3041.0,3335.0
"Ladera Heights CDP",6316.0,17.2,63.2,19.7,83.5,2116.0,4200.0
"Villa Park city",6299.0,23.7,69.4,7.0,96.0,2898.0,3401.0
"Farmersville city",6235.0,39.2,52.2,8.6,97.6,2968.0,3267.0
"La Habra Heights city",6226.0,22.4,65.5,12.1,98.4,3013.0,3213.0
"Blackhawk CDP",6199.0,28.2,67.7,4.1,101.1,3168.0,3031.0
"Oceano CDP",6169.0,29.3,59.3,11.4,99.5,3054.0,3115.0
"Fort Bragg city",6078.0,25.1,58.8,16.1,88.1,2316.0,3762.0
"Kentfield CDP",6030.0,20.1,63.2,16.7,91.0,2472.0,3558.0
"Willows city",5988.0,32.5,54.5,13.0,90.5,2425.0,3563.0
"Lucas Valley-Marinwood CDP",5982.0,24.1,65.5,10.4,87.3,2231.0,3751.0
"Boyes Hot Springs CDP",5973.0,25.3,63.6,11.1,101.2,3058.0,2915.0
"Vandenberg Village CDP",5971.0,21.9,61.7,16.4,91.7,2490.0,3481.0
"California City city",5955.0,31.3,60.4,8.2,102.6,3132.0,2823.0
"Cherry Valley CDP",5945.0,21.2,53.5,25.3,88.6,2295.0,3650.0
"Opal Cliffs CDP",5940.0,17.9,68.1,14.0,99.5,2940.0,3000.0
"Chowchilla city",5930.0,28.8,53.6,17.5,86.8,2182.0,3748.0
"East Pasadena CDP",5910.0,23.6,61.9,14.5,97.0,2778.0,3132.0
"Taft city",5902.0,26.8,60.1,13.1,97.6,2809.0,3093.0
"Earlimart CDP",5881.0,42.3,51.8,5.9,107.7,3393.0,2488.0
"Corning city",5870.0,31.4,53.2,15.4,84.3,2013.0,3857.0
"Tehachapi city",5791.0,30.4,57.0,12.6,95.6,2641.0,3150.0
"East Porterville CDP",5790.0,36.7,53.7,9.6,103.6,3103.0,2687.0
"Emeryville city",5740.0,12.5,78.7,8.7,98.1,2761.0,2979.0
"Cotati city",5714.0,26.4,67.0,6.6,87.7,2154.0,3560.0
"Alta Sierra CDP",5709.0,23.0,56.3,20.7,94.9,2563.0,3146.0
"Bonadelle Ranchos-Madera Ranchos CDP",5705.0,34.5,60.4,5.1,98.9,2790.0,2915.0
"Loomis town",5705.0,28.9,61.1,10.0,99.0,2795.0,2910.0
"Woodlake city",5678.0,37.4,53.8,8.8,102.4,2975.0,2703.0
"Mentone CDP",5675.0,29.3,59.2,11.5,91.5,2355.0,3320.0
"Thermalito CDP",5646.0,27.0,54.6,18.4,89.8,2247.0,3399.0
"Palm Desert Country CDP",5626.0,16.4,61.1,22.5,89.2,2205.0,3421.0
"Orange Cove city",5604.0,39.1,54.8,6.1,122.8,4080.0,1524.0
"March AFB CDP",5523.0,26.5,68.5,5.0,174.6,6882.0,-1359.0
"Orosi CDP",5486.0,35.4,55.6,9.0,121.4,3917.0,1569.0
"Guadalupe city",5479.0,37.1,55.0,7.8,106.2,3079.0,2400.0
"West Compton CDP",5451.0,29.2,62.2,8.6,86.9,2011.0,3440.0
"Kerman city",5448.0,35.7,54.6,9.7,92.5,2315.0,3133.0
"Golden Hills CDP",5423.0,37.6,57.1,5.3,101.3,2782.0,2641.0
"Cambria CDP",5382.0,17.4,58.2,24.4,89.4,2121.0,3261.0
"Twin Lakes CDP",5379.0,17.1,68.0,14.9,95.4,2442.0,2937.0
"Big Bear Lake city",5351.0,23.2,63.3,13.5,101.5,2756.0,2595.0
"Discovery Bay CDP",5351.0,21.0,72.4,6.6,104.0,2890.0,2461.0
"Felton CDP",5350.0,25.6,64.5,9.9,99.7,2659.0,2691.0
"Castroville CDP",5272.0,37.5,56.5,6.0,107.5,3031.0,2241.0
"Palermo CDP",5260.0,26.5,56.9,16.6,93.6,2293.0,2967.0
"Madera Acres CDP",5245.0,37.7,58.1,4.3,100.2,2633.0,2612.0
"Needles city",5191.0,29.6,53.9,16.5,89.5,2050.0,3141.0
"Lakeland Village CDP",5159.0,27.4,61.0,11.6,104.8,2827.0,2332.0
"Del Monte Forest CDP",5069.0,13.2,54.1,32.7,88.4,1946.0,3123.0
"Orland city",5052.0,30.4,52.7,16.9,85.0,1768.0,3284.0
"Woodside town",5035.0,19.7,65.8,14.6,95.3,2281.0,2754.0
"Willits city",5027.0,31.0,55.4,13.6,87.0,1860.0,3167.0
"Tara Hills CDP",4998.0,23.6,68.7,7.7,95.9,2294.0,2704.0
"St. Helena city",4990.0,21.3,53.6,25.1,83.8,1687.0,3303.0
"Mayflower Village CDP",4978.0,23.4,60.2,16.4,87.7,1877.0,3101.0
"Kensington CDP",4974.0,16.1,61.4,22.5,87.5,1865.0,3109.0
"Colusa city",4934.0,30.5,57.6,11.9,98.3,2383.0,2551.0
"Cloverdale city",4924.0,28.6,57.6,13.7,97.6,2344.0,2580.0
"Big Bear City CDP",4920.0,30.5,58.8,10.7,92.6,2096.0,2824.0
"Burbank CDP",4902.0,22.1,65.8,12.1,96.5,2279.0,2623.0
"Del Mar city",4860.0,12.3,75.8,11.9,104.3,2639.0,2221.0
"Holtville city",4820.0,35.2,55.2,9.6,88.4,1851.0,2969.0
"Mammoth Lakes town",4785.0,21.8,75.9,2.3,135.6,4096.0,689.0
"Durham CDP",4784.0,27.5,59.5,13.0,103.5,2559.0,2225.0
"Waterford city",4771.0,35.4,54.0,10.7,95.5,2171.0,2600.0
"Huron city",4766.0,35.1,62.4,2.5,166.3,5543.0,-777.0
"Solvang city",4741.0,19.6,57.0,23.4,84.0,1612.0,3129.0
"Rosedale CDP",4673.0,33.6,61.3,5.0,101.2,2393.0,2280.0
"Gonzales city",4660.0,37.5,55.8,6.7,107.9,2698.0,1962.0
"Calimesa CDP",4647.0,23.6,51.6,24.7,87.0,1719.0,2928.0
"Winters city",4639.0,33.3,57.9,8.8,93.9,2037.0,2602.0
